ibkr-trading-bot exited with code 0
ibkr-trading-bot has been recreated
ibkr-trading-bot  | Running database migrations...
ibkr-trading-bot  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
ibkr-trading-bot  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
ibkr-trading-bot  | Starting IBKR Trading Bot...
ibkr-trading-bot  | 2026-05-13 12:34:54 [info     ] trading_bot_starting           version=0.1.0
ibkr-trading-bot  | 2026-05-13 12:34:54 [info     ] paper_trading_mode             port=7497
ibkr-trading-bot  | 2026-05-13 12:34:54 [info     ] database_engine_created        max_overflow=10 pool_size=5 url=postgres:5432/trading
ibkr-trading-bot  | 2026-05-13 12:34:54 [info     ] database_connected
ibkr-trading-bot  | 2026-05-13 12:34:54 [info     ] redis_connected                url=redis://redis:6379/0
ibkr-trading-bot  | 2026-05-13 12:34:54 [info     ] connecting_to_ibkr             client_id=1 host=host.docker.internal mode=tws port=7497
ibkr-trading-bot  | 2026-05-13 12:34:55 [info     ] account_verified               account_id=DUP075366 account_type=paper total_accounts=1
ibkr-trading-bot  | 2026-05-13 12:34:55 [info     ] connected_to_ibkr              host=host.docker.internal port=7497
ibkr-trading-bot  | 2026-05-13 12:34:55 [info     ] ibkr_connected                 host=host.docker.internal mode=tws port=7497
ibkr-trading-bot  | 2026-05-13 12:34:55 [info     ] components_initialized
ibkr-trading-bot  | 2026-05-13 12:34:55 [info     ] positions_loaded               count=0
ibkr-trading-bot  | 2026-05-13 12:34:55 [info     ] reconciliation_complete        has_discrepancies=False summary='matched=0'
ibkr-trading-bot  | 2026-05-13 12:34:55 [info     ] reconciliation_clean           summary='matched=0'
ibkr-trading-bot  | 2026-05-13 12:34:55 [info     ] positions_synced               added=0 removed=0 total_positions=0
ibkr-trading-bot  | 2026-05-13 12:34:55 [info     ] signal_flow_wired
ibkr-trading-bot  | 2026-05-13 12:34:55 [info     ] event_flow_wired
ibkr-trading-bot  | 2026-05-13 12:34:55 [info     ] market_data_subscribed_symbol  conId=265598 symbol=AAPL
ibkr-trading-bot  | 2026-05-13 12:34:55 [info     ] market_data_subscribed_symbol  conId=4391 symbol=AMD
ibkr-trading-bot  | 2026-05-13 12:34:56 [info     ] market_data_subscribed_symbol  conId=3691937 symbol=AMZN
ibkr-trading-bot  | Error 10089, reqId 4: Requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.Delayed market data is available.AAPL NASDAQ.NMS/TOP/ALL, contract: Stock(conId=265598, symbol='AAPL', exchange='SMART', primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS')
ibkr-trading-bot  | 2026-05-13 12:34:56 [info     ] market_data_subscribed_symbol  conId=479624278 symbol=BTC
ibkr-trading-bot  | Error 10089, reqId 6: Requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.Delayed market data is available.AMD NASDAQ.NMS/TOP/ALL, contract: Stock(conId=4391, symbol='AMD', exchange='SMART', primaryExchange='NASDAQ', currency='USD', localSymbol='AMD', tradingClass='NMS')
